City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
7,Kibala,TD,75.15,clear sky,9.1104,18.3463,hotel safari
9,Mar Del Plata,AR,63.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
12,Busselton,AU,60.04,broken clouds,-33.65,115.3333,Observatory Guest House
13,Rikitea,PF,75.52,scattered clouds,-23.1203,-134.9692,People ThankYou
15,Moron,AR,78.03,scattered clouds,-34.6534,-58.6198,Hotel Morón
16,San Patricio,US,73.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
18,Saint-Philippe,RE,72.48,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
19,Chuy,UY,62.87,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
23,Broken Hill,AU,71.31,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
24,Wanning,CN,78.21,moderate rain,18.8003,110.3967,Paradise Hotel
27,Cape Town,ZA,62.1,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
30,Hermanus,ZA,60.91,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
31,Mataura,NZ,64.72,broken clouds,-46.1927,168.8643,Ellie's Villa
32,Bambous Virieux,MU,77.25,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
35,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
37,Bayji,IQ,73.6,broken clouds,34.9311,43.487,مروان /عدنان
44,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
45,Faanui,PF,77.52,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Souillac,MU,77.38,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
49,Russell,US,60.03,broken clouds,32.3502,-85.1999,Macs
52,Hasaki,JP,68.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
59,Jalu,LY,69.26,broken clouds,29.0331,21.5482,صاحبة الفخامة
61,Atuona,PF,78.28,clear sky,-9.8,-139.0333,Villa Enata
66,Tahoua,NE,79.43,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
71,Umm Lajj,SA,79.72,clear sky,25.0213,37.2685,Moon light Furnished Units
72,Richards Bay,ZA,67.21,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
76,Pacific Grove,US,68.81,clear sky,36.6177,-121.9166,Lovers Point Inn
77,Ribeira Grande,PT,71.08,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
84,Masinigudi,IN,77.67,light rain,11.5667,76.6667,Jungle Palace
87,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
88,Geraldton,AU,77.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
95,Ahipara,NZ,63.48,clear sky,-35.1667,173.1667,Ahipara Holiday Park
98,Port Elizabeth,ZA,65.1,clear sky,-33.918,25.5701,39 On Nile Guest House
102,Isangel,VU,78.37,scattered clouds,-19.55,169.2667,Tanna Lodge
103,Cap Malheureux,MU,77.49,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
105,Hilo,US,78.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
108,Katsuura,JP,66.24,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
110,Ponta Do Sol,PT,69.12,broken clouds,32.6667,-17.1,Hotel do Campo
113,Pisco,PE,61.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
118,Fukue,JP,70.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
122,Puerto Ayora,EC,67.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
128,Grand Gaube,MU,77.4,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
130,Port Alfred,ZA,68.16,overcast clouds,-33.5906,26.891,The Halyards Hotel
136,Mocuba,MZ,73.94,scattered clouds,-16.8392,36.9856,Phama Lodge
141,Viedma,AR,73.06,overcast clouds,-40.8135,-62.9967,Hotel Cristal
142,Jumla,NP,62.06,clear sky,29.2747,82.1838,Royal Garden Hotel
146,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
148,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
150,Rabo De Peixe,PT,71.11,broken clouds,37.8,-25.5833,Quinta das Giestas
152,Cabo San Lucas,MX,79.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
160,Arraial Do Cabo,BR,70.77,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
164,Washougal,US,67.86,overcast clouds,45.5826,-122.3534,Camas Boutique Hotel
166,Maneadero,MX,71.15,clear sky,31.7167,-116.5667,Casa De Thompson
168,Chilca,PE,64.62,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
173,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
176,Cidreira,BR,67.42,scattered clouds,-30.1811,-50.2056,Hotel Castelo
177,Inhambane,MZ,64.38,light rain,-23.865,35.3833,Oceano
178,Maralal,KE,63.52,scattered clouds,1.0968,36.698,Ngari Hill Ecolodge
180,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
182,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
183,Rosarito,MX,74.41,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
187,Boulder City,US,70.72,clear sky,35.9786,-114.8325,Boulder Dam Hotel
188,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
192,Hurghada,EG,69.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
193,Lompoc,US,72.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
194,Nouadhibou,MR,67.98,scattered clouds,20.931,-17.0347,El Medina
196,Asfi,MA,64.17,broken clouds,32.2994,-9.2372,Hôtel Abda
203,Dhidhdhoo,MV,79.83,overcast clouds,6.8833,73.1,Dhidhoo beach
205,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
207,Luanda,AO,74.39,light rain,-8.8368,13.2343,Hotel Fórum
214,Odweyne,SO,73.04,clear sky,9.4092,45.064,Eng Hiirey House
217,Acapulco,MX,79.09,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
224,Saint George,US,64.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
228,Mayo,US,60.19,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
229,Tuatapere,NZ,60.69,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
230,Gat,IL,73.4,broken clouds,31.61,34.7642,OlusHome
232,Mahebourg,MU,77.29,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
233,Harlingen,US,69.89,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
235,Shujaabad,PK,75.25,clear sky,29.8797,71.2931,Amir jewellery collection
238,Hualmay,PE,62.78,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
240,Vao,NC,71.71,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
241,Bandarbeyla,SO,79.16,clear sky,9.4942,50.8122,JABIR HOTEL
244,Mana,GF,77.99,overcast clouds,5.6592,-53.7767,LE SAMANA
247,Saint-Pierre,RE,72.57,light intensity drizzle rain,-21.3393,55.4781,Lindsey Hôtel
248,Naze,JP,76.12,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
249,Kahului,US,78.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
250,Nanma,CN,65.21,broken clouds,36.1817,118.1583,GreenTree Inn Zibo Wuyuan County Lushan Road Express Hotel
251,Ventersburg,ZA,60.24,broken clouds,-28.0856,27.1381,Palms Guesthouse Ventersburg
252,Morondava,MG,72.3,scattered clouds,-20.2833,44.2833,La Case Bambou
254,Portland,US,67.6,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
256,Kango,GA,72.32,broken clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
258,Vila Franca Do Campo,PT,72.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
266,Panaba,MX,79.92,overcast clouds,21.2833,-88.2667,Hotel California
272,Havelock,US,71.94,overcast clouds,34.8791,-76.9013,Sherwood Motel
278,Jeremie,HT,78.26,broken clouds,18.65,-74.1167,Auberge’Inn
280,Tibati,CM,65.53,broken clouds,6.4667,12.6333,Tibati Hotel
281,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
284,Apartado,CO,74.93,heavy intensity rain,7.883,-76.6259,Towers100 Aparta Estudios
286,Buraydah,SA,66.65,few clouds,26.326,43.975,فندق راحة السلام
288,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
292,Seoul,KR,65.8,clear sky,37.5683,126.9778,Lotte Hotel Seoul
294,Nichinan,JP,72.55,scattered clouds,31.6,131.3667,Guest House Aki
295,Linhares,BR,68.95,scattered clouds,-19.3911,-40.0722,Hotel Conceição
301,Lagoa,PT,69.35,overcast clouds,39.05,-27.9833,Casa Das Faias
307,Presidencia Roque Saenz Pena,AR,69.31,clear sky,-26.7852,-60.4388,Hotel Aconcagua
309,Tautira,PF,71.62,very heavy rain,-17.7333,-149.15,Pension Oaoa
310,Maua,BR,67.35,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
312,Menongue,AO,63.18,broken clouds,-14.6585,17.691,Ritz Lauca
318,Mandurah,AU,70.16,clear sky,-32.55,115.7,Atrium Hotel Mandurah
319,Cairo,EG,71.71,mist,30.0626,31.2497,Grand Hotel
320,Te Anau,NZ,66.63,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
321,Polis,CY,60.62,clear sky,35.0367,32.4264,Marion
325,Dolores,AR,61.92,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
327,Baracoa,CU,77.07,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
328,Bubaque,GW,79.32,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
329,Aguimes,ES,65.03,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
334,Yatou,CN,65.88,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
336,Mbeya,TZ,66.07,scattered clouds,-8.9,33.45,Leda Lodge
340,Almeirim,BR,74.61,moderate rain,-1.5233,-52.5817,Ricácio Hotel
341,Messina,IT,65.19,scattered clouds,38.1933,15.5497,Hotel Touring
356,Sao Filipe,CV,77.38,scattered clouds,14.8961,-24.4956,Hotel Xaguate
363,Diffa,NE,78.39,overcast clouds,13.3154,12.6113,ProDAF/Diffa
366,Saint-Leu,RE,71.96,moderate rain,-21.15,55.2833,La Caz Oceane
368,Plettenberg Bay,ZA,61.02,light rain,-34.0527,23.3716,Thanda Vista B&B
369,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
372,Zhangzhou,CN,79.14,overcast clouds,24.5133,117.6556,Borrman Hotel Zhangzhou Bus Station Branch
375,Morro Bay,US,69.15,clear sky,35.3658,-120.8499,Inn at Morro Bay
379,Deoria,IN,79.88,clear sky,26.5047,83.7872,RAJSHREE INN
381,Columbia,US,64.42,mist,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
383,Rawson,AR,63.12,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
391,Mount Pleasant,US,72.0,mist,32.7941,-79.8626,Best Western Patriots Point
394,Oussouye,SN,74.23,broken clouds,12.485,-16.5469,Auberge du Routard
395,Sakakah,SA,60.37,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
396,Guozhen,CN,68.58,broken clouds,34.3659,107.359,Yucai Hotel
401,Ballina,AU,73.36,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
406,Riyadh,SA,71.74,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
407,Luoyang,CN,67.73,overcast clouds,34.6836,112.4536,易家国际青年旅舍
408,Los Llanos De Aridane,ES,64.15,few clouds,28.6585,-17.9182,Valle Aridane
412,Marawi,PH,76.64,scattered clouds,7.9986,124.2928,Derogongan Residence
415,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
416,Suzaka,JP,60.42,scattered clouds,36.65,138.3167,Kura
423,Ipora,BR,74.82,broken clouds,-16.4419,-51.1178,Oásis Motel
424,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
425,Itarema,BR,78.42,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
427,Shenjiamen,CN,67.86,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
432,Yenagoa,NG,74.84,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
439,Horsham,GB,60.03,moderate rain,51.064,-0.3272,Springfields Hotel
441,Maragogi,BR,73.96,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
443,Viseu,PT,60.85,overcast clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
451,Mbandaka,CD,71.26,light rain,0.0487,18.2603,Guest House Epervier
453,Sirsa,IN,79.61,clear sky,29.5333,75.0167,OYO 48542 Hotel Capital
455,Altamira,BR,72.39,clear sky,-3.2033,-52.2064,Requinte Hotel
456,Kokstad,ZA,64.6,broken clouds,-30.5472,29.4241,Majestic Bed and Breakfast
458,Kinshasa,CD,75.58,light rain,-4.3246,15.3215,Flat Hotel Alhdeef
461,Diamantino,BR,74.23,overcast clouds,-14.4086,-56.4461,Hotel Delta
465,Caravelas,BR,72.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
467,Tifton,US,62.42,scattered clouds,31.4505,-83.5085,Hilton Garden Inn Tifton
470,Bilma,NE,76.24,clear sky,18.6853,12.9164,Expeditions Ténére voyages
471,Tomatlan,MX,75.25,broken clouds,19.9333,-105.25,El Salvial
472,Lake Charles,US,66.18,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
473,Kawanishi,JP,67.87,few clouds,34.8167,135.4167,Masumisou
477,Puerto Suarez,BO,72.48,scattered clouds,-18.95,-57.8,Hotel casa real
478,Haputale,LK,66.79,broken clouds,6.7681,80.9595,Leisure Mount View Holiday Inn
480,Byron Bay,AU,78.75,light rain,-28.65,153.6167,Backpackers Inn on the Beach
482,Sambava,MG,78.22,broken clouds,-14.2667,50.1667,Melrose
489,Lang Son,VN,70.61,overcast clouds,21.8333,106.7333,Khai Nga Hotel
490,San Jose,US,67.95,clear sky,37.3394,-121.895,The Westin San Jose
492,Saint-Joseph,RE,71.47,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
494,Dalby,AU,68.7,light rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
506,Mandal,IN,78.28,clear sky,25.45,74.5667,पीपी वाले हनुमान जी
508,El Alto,PE,66.96,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
515,Taunggyi,MM,74.08,few clouds,20.7833,97.0333,True Treasure Hotel
519,Kaeo,NZ,71.33,scattered clouds,-35.1,173.7833,Bushido Lodge
522,Baoying,CN,68.29,clear sky,33.2292,119.3092,GreenTree Alliance Yangzhou Baoying Town Huaijiang Street East Taishan Road Hotel
529,Vilhena,BR,67.82,overcast clouds,-12.7406,-60.1458,Hotel Mirage
530,Pacaembu,BR,71.11,broken clouds,-21.5622,-51.2606,Pousada Eliana e Otavio Pacaembu
532,Houma,US,64.99,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
533,Salina Cruz,MX,77.77,scattered clouds,16.1667,-95.2,Amerik HOTEL
534,Alappuzha,IN,79.36,light rain,9.49,76.3264,Panoramic Sea Resort
538,Beidao,CN,63.66,clear sky,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
541,Mattru,SL,73.62,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
544,Fort Pierce,US,78.03,scattered clouds,27.4467,-80.3256,Hutchinson Island Plaza Hotel & Suites
545,Pingliang,CN,60.15,scattered clouds,35.5392,106.6861,North Gate Hostel
548,Sinnamary,GF,78.48,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
552,Touho,NC,75.25,few clouds,-20.7833,165.2333,Auberge Timay Evasion
554,Santa Cruz Cabralia,BR,75.43,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
559,Oyama,JP,68.83,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
560,Porto Walter,BR,71.51,moderate rain,-8.2686,-72.7439,Secretaria de saúde
561,Kutum,SD,68.61,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
562,Comodoro Rivadavia,AR,67.86,clear sky,-45.8667,-67.5,Austral Hotel
564,Inirida,CO,71.47,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
566,Barcelos,PT,61.92,overcast clouds,41.5388,-8.6151,Hotel Do Terço
567,Zhicheng,CN,63.82,light rain,30.2956,111.5047,Wangjiang Building
568,Pedro Ii,BR,70.79,broken clouds,-4.4247,-41.4586,Opala Hotel
569,Tiruchchendur,IN,75.49,overcast clouds,8.4833,78.1167,Hotel Udhayam International
573,Sinjhoro,PK,73.47,clear sky,26.0303,68.809,adil Mobile shop
574,Algeciras,ES,64.17,broken clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
580,Gulu,UG,68.77,broken clouds,2.7746,32.299,ACHOLI INN
581,Dir,PK,62.38,clear sky,35.2058,71.8756,Sindh Hotal Dir
582,Alta Floresta,BR,70.38,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
584,Virginia Beach,US,65.01,light rain,36.8529,-75.978,Hilton Virginia Beach Oceanfront
586,Atar,MR,74.82,overcast clouds,20.5169,-13.0499,Oumou Elghoura
590,Govindgarh,IN,78.33,clear sky,27.5,76.9833,Manoj Rajput
591,Eyl,SO,79.74,scattered clouds,7.9803,49.8164,Amiin Hotel
592,Waddan,LY,65.07,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
594,Puerto Leguizamo,CO,69.67,broken clouds,-0.1934,-74.7819,la casona de juancho
599,Ajdabiya,LY,69.69,overcast clouds,30.7554,20.2263,Almadina Hotel
603,Rubiataba,BR,75.36,overcast clouds,-15.1644,-49.8033,Pousada dos anjos
605,Shakawe,BW,71.96,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
607,Port Augusta,AU,68.7,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
609,Moyobamba,PE,65.28,overcast clouds,-6.05,-76.9667,Hospedaje Mariluna
610,Sao Joao Da Barra,BR,72.39,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
612,Hays,US,64.76,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
616,Nara,JP,67.37,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
620,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
621,Sihora,IN,75.96,clear sky,23.4833,80.1167,Hotel Yash Raj Sihora
622,Iquique,CL,60.84,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
623,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
625,Bako,ET,70.84,broken clouds,5.7833,36.5667,Goh Hotel
628,Soyo,AO,76.39,overcast clouds,-6.1349,12.3689,Hotel Mpampa
631,Chimbote,PE,62.28,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
633,Sikonge,TZ,73.72,broken clouds,-5.6333,32.7667,Pretoria 2 Lodge
636,Tiarei,PF,71.62,heavy intensity rain,-17.5333,-149.3333,Le Rocher de Tahiti
637,Kabompo,ZM,71.15,broken clouds,-13.5927,24.2008,Big Tree
640,Toucheng,TW,77.14,overcast clouds,24.8592,121.8233,和風時尚VILLA會館
642,Resistencia,AR,72.05,light rain,-27.4606,-58.9839,Niyat Urban Hotel
645,Cotonou,BJ,78.64,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
647,Pimentel,PE,63.14,broken clouds,-6.8367,-79.9342,Casona Del Muelle
649,Boffa,GN,73.51,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
650,Konongo,GH,71.04,broken clouds,6.6167,-1.2167,Alice Tee Hotel
652,Goalpara,IN,79.79,clear sky,26.1667,90.6167,Hotel Moon Moon
658,Pemba,MZ,72.3,few clouds,-12.974,40.5178,Guesthouse Samotina
662,Pithoragarh,IN,61.0,clear sky,29.5833,80.2167,Hipostel Pithoragarh (Cafe Morrison)
663,Acajutla,SV,79.05,few clouds,13.5928,-89.8275,asi es
664,La Mana,EC,79.9,overcast clouds,-0.9333,-79.2167,Hotel Somagg
666,Buritis,BR,70.0,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
