City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Port Blair,11.6667,92.75,84.04,73,89,12.91,IN,overcast clouds
1,Punta Arenas,-53.15,-70.9167,50.11,71,75,11.5,CL,broken clouds
2,Airai,-8.9266,125.4092,80.67,43,89,2.46,TL,overcast clouds
3,Qaanaaq,77.484,-69.3632,14.83,78,71,7.52,GL,broken clouds
4,Hithadhoo,-0.6,73.0833,83.32,73,93,13.29,MV,overcast clouds
5,Salalah,17.0151,54.0924,78.89,65,20,4.61,OM,few clouds
6,Husavik,66.0449,-17.3389,39.11,98,100,22.64,IS,light rain
7,Kibala,9.1104,18.3463,75.15,88,0,0.0,TD,clear sky
8,Lasa,46.6166,10.7002,40.08,55,80,4.14,IT,broken clouds
9,Mar Del Plata,-38.0023,-57.5575,63.88,89,0,5.99,AR,clear sky
10,Andenes,69.3143,16.1194,44.58,81,40,19.57,NO,scattered clouds
11,Yellowknife,62.456,-114.3525,32.41,100,90,3.0,CA,light snow
12,Busselton,-33.65,115.3333,60.04,50,62,7.31,AU,broken clouds
13,Rikitea,-23.1203,-134.9692,75.52,81,45,16.73,PF,scattered clouds
14,Butaritari,3.0707,172.7902,82.71,69,1,13.91,KI,clear sky
15,Moron,-34.6534,-58.6198,78.03,57,25,7.0,AR,scattered clouds
16,San Patricio,28.017,-97.5169,73.83,31,0,7.99,US,clear sky
17,Bengkulu,-3.8004,102.2655,85.28,66,73,6.78,ID,broken clouds
18,Saint-Philippe,-21.3585,55.7679,72.48,86,48,7.81,RE,moderate rain
19,Chuy,-33.6971,-53.4616,62.87,94,0,8.41,UY,light rain
20,Jamestown,42.097,-79.2353,57.02,77,75,11.01,US,broken clouds
21,Nyurba,63.2842,118.3319,17.65,72,100,12.48,RU,overcast clouds
22,Golkoy,40.6875,37.6178,45.81,98,100,4.12,TR,light rain
23,Broken Hill,-31.95,141.4333,71.31,33,90,14.97,AU,overcast clouds
24,Wanning,18.8003,110.3967,78.21,87,99,10.0,CN,moderate rain
25,New Norfolk,-42.7826,147.0587,45.91,75,100,8.01,AU,overcast clouds
26,Bambanglipuro,-7.95,110.2833,84.61,74,99,11.34,ID,overcast clouds
27,Cape Town,-33.9258,18.4232,62.1,72,75,1.99,ZA,broken clouds
28,Albany,42.6001,-73.9662,43.38,92,37,1.81,US,scattered clouds
29,Adrar,20.5022,-10.0711,72.39,39,100,9.6,MR,overcast clouds
30,Hermanus,-34.4187,19.2345,60.91,79,10,7.76,ZA,clear sky
31,Mataura,-46.1927,168.8643,64.72,61,66,4.85,NZ,broken clouds
32,Bambous Virieux,-20.3428,57.7575,77.25,78,40,10.36,MU,light intensity shower rain
33,Leningradskiy,69.3833,178.4167,-1.89,91,96,5.3,RU,overcast clouds
34,Dabhol,17.6,73.1667,82.78,47,77,7.07,IN,broken clouds
35,East London,-33.0153,27.9116,67.14,94,0,6.91,ZA,clear sky
36,Severo-Kurilsk,50.6789,156.125,43.57,97,100,5.5,RU,light rain
37,Bayji,34.9311,43.487,73.6,33,81,2.75,IQ,broken clouds
38,Bredasdorp,-34.5322,20.0403,58.32,88,67,1.14,ZA,broken clouds
39,Tasiilaq,65.6145,-37.6368,26.76,68,6,7.47,GL,clear sky
40,Barrow,71.2906,-156.7887,8.62,78,90,11.5,US,overcast clouds
41,Khvorostyanka,52.6096,48.9597,43.29,91,100,6.33,RU,overcast clouds
42,Ushuaia,-54.8,-68.3,56.86,44,40,5.75,AR,scattered clouds
43,Havoysund,70.9963,24.6622,37.63,88,100,8.86,NO,overcast clouds
44,Carnarvon,-24.8667,113.6333,73.47,43,0,23.02,AU,clear sky
45,Faanui,-16.4833,-151.75,77.52,86,92,20.49,PF,moderate rain
46,Hofn,64.2539,-15.2082,43.84,88,100,13.94,IS,light rain
47,Boden,65.8252,21.6886,33.8,100,100,2.08,SE,overcast clouds
48,Souillac,-20.5167,57.5167,77.38,78,40,10.36,MU,light intensity shower rain
49,Russell,32.3502,-85.1999,60.03,83,60,10.94,US,broken clouds
50,Hobart,-42.8794,147.3294,46.26,92,75,8.01,AU,moderate rain
51,Boralday,43.3578,76.8594,44.46,81,90,4.47,KZ,overcast clouds
52,Hasaki,35.7333,140.8333,68.29,51,100,24.61,JP,overcast clouds
53,Beringovskiy,63.05,179.3167,6.66,79,19,4.56,RU,few clouds
54,Alaca,40.1683,34.8425,44.82,87,98,6.6,TR,overcast clouds
55,Yeniseysk,58.4497,92.1703,35.04,47,100,10.07,RU,overcast clouds
56,Biak,-0.9131,122.8766,84.47,65,85,3.85,ID,overcast clouds
57,Krasnoselkup,65.7,82.4667,26.47,95,100,20.71,RU,light snow
58,Araouane,18.9048,-3.5265,78.13,31,96,10.04,ML,overcast clouds
59,Jalu,29.0331,21.5482,69.26,49,67,5.59,LY,broken clouds
60,Whitehorse,60.7161,-135.0538,29.17,63,20,8.99,CA,few clouds
61,Atuona,-9.8,-139.0333,78.28,68,6,16.31,PF,clear sky
62,Kapaa,22.0752,-159.319,80.58,94,90,12.66,US,light rain
63,Thinadhoo,0.5333,72.9333,83.41,74,45,11.59,MV,scattered clouds
64,Thompson,55.7435,-97.8558,39.36,93,75,6.91,CA,broken clouds
65,Georgetown,5.4112,100.3354,87.89,75,20,6.91,MY,few clouds
66,Tahoua,14.8888,5.2692,79.43,14,46,6.76,NE,scattered clouds
67,Ternate,0.8,127.4,86.83,62,100,1.1,ID,overcast clouds
68,Staraya Poltavka,50.4772,46.4814,44.46,92,100,5.73,RU,overcast clouds
69,Abatskoye,56.2875,70.4555,37.44,76,100,17.98,RU,overcast clouds
70,Gimli,50.6336,-96.9907,39.22,93,0,3.44,CA,clear sky
71,Umm Lajj,25.0213,37.2685,79.72,52,6,4.7,SA,clear sky
72,Richards Bay,-28.783,32.0377,67.21,69,100,16.78,ZA,overcast clouds
73,Torbay,47.6666,-52.7314,39.58,94,90,17.27,CA,overcast clouds
74,Trincomalee,8.5711,81.2335,81.81,80,91,5.97,LK,light rain
75,Baruun-Urt,46.6806,113.2792,46.76,39,100,10.0,MN,overcast clouds
76,Pacific Grove,36.6177,-121.9166,68.81,89,1,1.01,US,clear sky
77,Ribeira Grande,38.5167,-28.7,71.08,90,99,30.15,PT,overcast clouds
78,Sitka,57.0531,-135.33,39.09,81,20,9.22,US,few clouds
79,Daru,-9.0763,143.2092,84.72,72,99,10.18,PG,overcast clouds
80,Constitucion,-35.3333,-72.4167,54.19,78,9,12.26,CL,clear sky
81,Kodiak,57.79,-152.4072,35.01,65,15,1.59,US,few clouds
82,Bethel,41.3712,-73.414,51.03,87,40,0.0,US,scattered clouds
83,Lebu,-37.6167,-73.65,52.2,87,31,15.28,CL,scattered clouds
84,Masinigudi,11.5667,76.6667,77.67,69,89,5.06,IN,light rain
85,Moindou,-21.6924,165.677,82.35,66,11,12.82,NC,few clouds
86,Dikson,73.5069,80.5464,9.05,85,100,6.85,RU,overcast clouds
87,Touros,-5.1989,-35.4608,76.1,79,52,12.75,BR,broken clouds
88,Geraldton,-28.7667,114.6,77.13,25,0,11.5,AU,clear sky
89,Pangody,65.85,74.4859,27.95,97,100,10.67,RU,light snow
90,Kenai,60.5544,-151.2583,33.15,94,90,3.44,US,light snow
91,Hambantota,6.1241,81.1185,82.74,89,40,6.91,LK,scattered clouds
92,Karratha,-20.7377,116.8463,86.67,27,6,15.93,AU,clear sky
93,Yulara,-25.2406,130.9889,84.04,10,1,6.91,AU,clear sky
94,Cayenne,4.9333,-52.3333,81.09,84,0,1.01,GF,clear sky
95,Ahipara,-35.1667,173.1667,63.48,75,2,10.83,NZ,clear sky
96,Chokurdakh,70.6333,147.9167,-1.93,93,100,4.12,RU,overcast clouds
97,Narsaq,60.9167,-46.05,30.42,74,100,2.77,GL,overcast clouds
98,Port Elizabeth,-33.918,25.5701,65.1,94,0,3.44,ZA,clear sky
99,Bluff,-46.6,168.3333,58.95,79,26,6.08,NZ,scattered clouds
100,Pyapon,16.2833,95.6833,86.25,72,31,9.15,MM,scattered clouds
101,Mount Isa,-20.7333,139.5,85.77,51,75,12.66,AU,broken clouds
102,Isangel,-19.55,169.2667,78.37,81,42,10.56,VU,scattered clouds
103,Cap Malheureux,-19.9842,57.6142,77.49,82,12,5.99,MU,moderate rain
104,Vardo,70.3705,31.1107,35.8,91,100,15.97,NO,overcast clouds
105,Hilo,19.7297,-155.09,78.28,78,1,3.44,US,clear sky
106,Winslow,35.0242,-110.6974,48.38,49,1,3.44,US,clear sky
107,Susanville,40.4163,-120.653,43.81,74,3,1.77,US,clear sky
108,Katsuura,35.1333,140.3,66.24,51,88,22.1,JP,overcast clouds
109,Tambilil,5.9622,124.6697,86.09,71,77,5.1,PH,broken clouds
110,Ponta Do Sol,32.6667,-17.1,69.12,68,65,7.96,PT,broken clouds
111,Zhangye,38.9342,100.4517,58.05,18,3,3.11,CN,clear sky
112,Ancud,-41.8697,-73.8203,47.73,91,100,2.93,CL,overcast clouds
113,Pisco,-13.7,-76.2167,61.02,88,0,12.66,PE,clear sky
114,Camden,39.7835,-74.9663,56.62,88,68,1.99,US,broken clouds
115,Obihiro,42.9172,143.2044,58.41,64,6,13.47,JP,clear sky
116,Ilulissat,69.2167,-51.1,26.62,74,75,16.11,GL,light snow
117,Nikolskoye,59.7035,30.7861,53.02,88,100,11.61,RU,overcast clouds
118,Fukue,32.6881,128.8419,70.16,49,75,13.8,JP,broken clouds
119,Pangnirtung,66.1451,-65.7125,27.52,94,92,6.31,CA,overcast clouds
120,Eau Claire,44.8114,-91.4985,48.58,93,90,1.99,US,overcast clouds
121,Staunton,38.1496,-79.0717,56.12,78,90,1.01,US,overcast clouds
122,Puerto Ayora,-0.7393,-90.3518,67.55,97,93,5.01,EC,overcast clouds
123,Luderitz,-26.6481,15.1594,57.81,77,0,6.71,NA,clear sky
124,Toba Tek Singh,30.9743,72.4827,84.42,20,1,5.77,PK,clear sky
125,Nanortalik,60.1432,-45.2371,35.2,73,94,2.42,GL,overcast clouds
126,Erenhot,43.6475,111.9767,54.01,26,31,15.57,CN,scattered clouds
127,Kautokeino,69.0125,23.0412,30.99,99,99,8.43,NO,overcast clouds
128,Grand Gaube,-20.0064,57.6608,77.4,82,16,5.99,MU,moderate rain
129,Khatanga,71.9667,102.5,-14.28,99,89,6.38,RU,overcast clouds
130,Port Alfred,-33.5906,26.891,68.16,89,96,8.61,ZA,overcast clouds
131,Hobyo,5.3505,48.5268,80.71,64,27,10.16,SO,scattered clouds
132,Pasighat,28.0667,95.3333,81.52,44,0,3.76,IN,clear sky
133,Victoria,22.2855,114.1577,83.97,67,35,1.99,HK,scattered clouds
134,Port Hedland,-20.3167,118.5667,86.05,42,1,17.27,AU,clear sky
135,Tezu,27.9167,96.1667,81.14,35,0,2.91,IN,clear sky
136,Mocuba,-16.8392,36.9856,73.94,52,35,7.09,MZ,scattered clouds
137,Tondano,1.3038,124.9112,84.29,62,72,4.52,ID,broken clouds
138,Lapua,62.9693,23.0088,51.66,88,100,11.56,FI,overcast clouds
139,Castro,-24.7911,-50.0119,59.97,94,98,8.61,BR,overcast clouds
140,Cabra,37.4725,-4.4421,54.18,55,100,3.69,ES,overcast clouds
141,Viedma,-40.8135,-62.9967,73.06,38,100,9.98,AR,overcast clouds
142,Jumla,29.2747,82.1838,62.06,32,0,4.88,NP,clear sky
143,Pinega,64.7001,43.3936,24.94,92,100,11.39,RU,snow
144,Mae Sai,20.4335,99.8762,83.52,58,58,3.15,TH,broken clouds
145,Aksarka,66.5606,67.7975,20.35,92,100,21.39,RU,light snow
146,Pochutla,15.7432,-96.4661,79.83,89,87,3.02,MX,overcast clouds
147,Klaksvik,62.2266,-6.589,49.12,89,38,22.24,FO,scattered clouds
148,Vaini,-21.2,-175.2,78.96,83,75,9.22,TO,broken clouds
149,Veselynove,47.3567,31.2349,48.52,87,83,6.73,UA,broken clouds
150,Rabo De Peixe,37.8,-25.5833,71.11,88,75,23.02,PT,broken clouds
151,Lensk,60.7253,114.9278,22.77,72,100,13.78,RU,overcast clouds
152,Cabo San Lucas,22.8909,-109.9124,79.52,71,0,4.9,MX,clear sky
153,Belaya Gora,68.5333,146.4167,3.76,96,100,1.12,RU,overcast clouds
154,Cornwall,45.0181,-74.7281,42.85,87,1,3.44,CA,clear sky
155,Siedlce,52.1677,22.2901,48.22,80,49,9.46,PL,scattered clouds
156,Gao,16.6362,1.637,82.56,26,12,5.19,ML,few clouds
157,Burnie,-41.0667,145.9167,53.92,60,100,19.91,AU,overcast clouds
158,Sokolo,14.7328,-6.1219,82.09,51,97,5.77,ML,overcast clouds
159,Longyearbyen,78.2186,15.6401,19.24,79,99,8.05,SJ,overcast clouds
160,Arraial Do Cabo,-22.9661,-42.0278,70.77,92,100,13.47,BR,overcast clouds
161,Leirvik,59.7798,5.5005,55.51,94,75,19.57,NO,broken clouds
162,Khani,41.9563,42.9566,42.37,81,33,0.85,GE,scattered clouds
163,Yarim,14.298,44.3779,55.8,29,4,12.97,YE,clear sky
164,Washougal,45.5826,-122.3534,67.86,83,90,9.22,US,overcast clouds
165,Hamilton,39.1834,-84.5333,57.42,96,75,1.01,US,broken clouds
166,Maneadero,31.7167,-116.5667,71.15,40,0,4.12,MX,clear sky
167,Padang,-0.9492,100.3543,86.05,65,96,3.74,ID,overcast clouds
168,Chilca,-12.5211,-76.7372,64.62,91,97,6.93,PE,overcast clouds
169,Eregli,37.5133,34.0467,44.11,64,4,2.71,TR,clear sky
170,Olinda,-8.0089,-34.8553,80.33,69,40,10.36,BR,scattered clouds
171,Nome,64.5011,-165.4064,30.27,59,90,17.27,US,overcast clouds
172,Broome,42.2506,-75.833,50.5,82,1,1.01,US,clear sky
173,Quatre Cocos,-20.2078,57.7625,77.11,74,24,15.64,MU,light rain
174,Kamenka,51.3223,42.7678,44.51,87,92,10.31,RU,overcast clouds
175,Amapa,1.0,-52.0,70.18,99,75,1.32,BR,broken clouds
176,Cidreira,-30.1811,-50.2056,67.42,86,48,16.53,BR,scattered clouds
177,Inhambane,-23.865,35.3833,64.38,94,20,0.0,MZ,light rain
178,Maralal,1.0968,36.698,63.52,64,46,7.36,KE,scattered clouds
179,Bassano,50.7834,-112.4685,48.96,70,98,9.13,CA,overcast clouds
180,Alofi,-19.0595,-169.9187,78.69,65,39,16.11,NU,scattered clouds
181,Umea,63.8284,20.2597,42.91,100,75,2.3,SE,broken clouds
182,Avarua,-21.2078,-159.775,73.45,73,75,6.91,CK,broken clouds
183,Rosarito,32.3333,-117.0333,74.41,47,0,1.86,MX,clear sky
184,Luwuk,-0.9516,122.7875,87.75,63,86,4.47,ID,overcast clouds
185,Ushtobe,45.2514,77.9838,53.01,33,75,5.64,KZ,broken clouds
186,Marzuq,14.4,46.4667,71.55,28,6,1.9,YE,clear sky
187,Boulder City,35.9786,-114.8325,70.72,32,1,4.61,US,clear sky
188,Bathsheba,13.2167,-59.5167,79.41,73,20,10.36,BB,few clouds
189,Cherskiy,68.75,161.3,-10.61,90,66,3.11,RU,broken clouds
190,Kavieng,-2.5744,150.7967,84.85,70,77,4.63,PG,light rain
191,Saint-Augustin,51.226,-58.6502,34.93,65,0,5.64,CA,clear sky
192,Hurghada,27.2574,33.8129,69.84,30,0,0.0,EG,clear sky
193,Lompoc,34.6391,-120.4579,72.57,78,1,3.44,US,clear sky
194,Nouadhibou,20.931,-17.0347,67.98,73,27,14.97,MR,scattered clouds
195,Corn Island,12.1694,-83.0418,83.71,73,16,3.56,NI,few clouds
196,Asfi,32.2994,-9.2372,64.17,88,70,6.42,MA,broken clouds
197,Port-De-Bouc,43.4,4.9833,59.58,67,0,11.5,FR,clear sky
198,Kaitangata,-46.2817,169.8464,58.37,75,43,6.4,NZ,scattered clouds
199,Chyhyryn,49.0838,32.6555,46.47,93,17,4.38,UA,few clouds
200,Winona,43.9666,-91.7668,48.0,100,90,5.75,US,drizzle
201,Ostrovnoy,68.0531,39.5131,29.61,92,100,21.3,RU,light snow
202,Dingle,10.9995,122.6711,84.61,74,80,11.99,PH,broken clouds
203,Dhidhdhoo,6.8833,73.1,79.83,80,100,5.64,MV,overcast clouds
204,Havre-Saint-Pierre,50.2334,-63.5986,42.8,65,1,10.36,CA,clear sky
205,Kruisfontein,-34.0033,24.7314,62.89,83,91,10.38,ZA,overcast clouds
206,Bonfim,3.0833,-59.95,79.11,73,95,3.0,BR,overcast clouds
207,Luanda,-8.8368,13.2343,74.39,80,100,3.53,AO,light rain
208,Date,42.4681,140.8681,52.66,63,88,9.4,JP,overcast clouds
209,Semey,50.4111,80.2275,30.42,100,90,4.47,KZ,fog
210,Matagami,49.7502,-77.6328,33.91,80,1,4.61,CA,clear sky
211,Upernavik,72.7868,-56.1549,21.16,57,100,4.65,GL,overcast clouds
212,Aranos,-24.1333,19.1167,67.86,52,5,4.21,NA,clear sky
213,Uray,60.1247,64.7758,23.68,71,100,16.49,RU,overcast clouds
214,Odweyne,9.4092,45.064,73.04,41,4,9.86,SO,clear sky
215,Esperance,-33.8667,121.9,57.04,60,84,11.1,AU,broken clouds
216,Yerbogachen,61.2767,108.0108,21.63,67,10,10.4,RU,clear sky
217,Acapulco,16.8634,-99.8901,79.09,84,41,3.87,MX,scattered clouds
218,Port Hardy,50.6996,-127.4199,48.2,93,40,8.05,CA,scattered clouds
219,Dolinsk,47.35,142.8,48.06,68,52,8.99,RU,broken clouds
220,Turukhansk,65.8167,87.9833,21.38,93,100,20.78,RU,light snow
221,Mayahi,13.9553,7.6712,79.54,16,98,7.43,NE,overcast clouds
222,Olafsvik,64.8945,-23.7142,40.8,92,100,33.4,IS,light rain
223,Sivas,39.7916,37.0019,39.83,100,75,13.8,TR,broken clouds
224,Saint George,37.1041,-113.5841,64.99,52,1,1.01,US,clear sky
225,Marsh Harbour,26.5412,-77.0636,80.94,81,100,16.87,BS,overcast clouds
226,Dalvik,65.9702,-18.5286,39.13,99,100,14.65,IS,light rain
227,Zhengjiatun,43.5064,123.5064,59.27,29,100,11.32,CN,overcast clouds
228,Mayo,38.8876,-76.5119,60.19,84,90,11.99,US,overcast clouds
229,Tuatapere,-46.1333,167.6833,60.69,77,59,8.81,NZ,broken clouds
230,Gat,31.61,34.7642,73.4,31,72,1.61,IL,broken clouds
231,Udachnyy,66.4167,112.4,4.87,93,100,17.6,RU,overcast clouds
232,Mahebourg,-20.4081,57.7,77.29,78,40,10.36,MU,light intensity shower rain
233,Harlingen,26.1906,-97.6961,69.89,45,1,4.61,US,clear sky
234,Aykhal,66.0,111.5,3.81,94,100,12.17,RU,overcast clouds
235,Shujaabad,29.8797,71.2931,75.25,16,0,2.3,PK,clear sky
236,Lieksa,63.3167,30.0167,48.94,97,100,13.04,FI,overcast clouds
237,Mahibadhoo,3.7833,72.9667,82.44,75,69,8.7,MV,broken clouds
238,Hualmay,-11.0964,-77.6139,62.78,87,72,8.93,PE,broken clouds
239,Dongsheng,39.8161,109.9776,52.14,26,1,15.19,CN,clear sky
240,Vao,-22.6667,167.4833,71.71,71,55,14.32,NC,broken clouds
241,Bandarbeyla,9.4942,50.8122,79.16,64,1,7.2,SO,clear sky
242,Warmbad,-28.45,18.7333,58.35,56,0,6.29,NA,clear sky
243,Wolbrom,50.3796,19.7583,44.02,80,15,2.68,PL,few clouds
244,Mana,5.6592,-53.7767,77.99,90,99,7.56,GF,overcast clouds
245,Palmer,42.1584,-72.3287,40.21,89,1,0.0,US,clear sky
246,Tiksi,71.6872,128.8694,12.54,94,100,5.23,RU,overcast clouds
247,Saint-Pierre,-21.3393,55.4781,72.57,89,75,12.66,RE,light intensity drizzle rain
248,Naze,28.3667,129.4833,76.12,52,75,8.99,JP,broken clouds
249,Kahului,20.8947,-156.47,78.82,81,1,13.8,US,clear sky
250,Nanma,36.1817,118.1583,65.21,50,51,6.31,CN,broken clouds
251,Ventersburg,-28.0856,27.1381,60.24,82,71,13.27,ZA,broken clouds
252,Morondava,-20.2833,44.2833,72.3,56,37,10.89,MG,scattered clouds
253,Payakumbuh,-0.2202,100.6308,88.32,53,90,3.38,ID,overcast clouds
254,Portland,45.5234,-122.6762,67.6,85,90,1.99,US,overcast clouds
255,Shache,38.4167,77.2406,55.0,25,50,3.6,CN,scattered clouds
256,Kango,0.1943,10.0951,72.32,99,78,1.34,GA,broken clouds
257,Ashtabula,41.7001,-80.7665,58.77,84,1,8.05,US,clear sky
258,Vila Franca Do Campo,37.7167,-25.4333,72.01,93,95,21.41,PT,overcast clouds
259,Lorengau,-2.0226,147.2712,85.91,65,97,5.79,PG,overcast clouds
260,Kalmunai,7.4167,81.8167,85.46,67,65,3.74,LK,broken clouds
261,La Serena,-29.9078,-71.2542,54.91,94,75,2.3,CL,broken clouds
262,Manaus,-3.1019,-60.025,81.09,78,75,4.61,BR,broken clouds
263,Abu Samrah,35.3029,37.1841,61.95,58,97,8.72,SY,light rain
264,Kloulklubed,7.0419,134.2556,88.3,68,99,12.24,PW,overcast clouds
265,Saskylakh,71.9167,114.0833,-9.47,99,100,6.49,RU,overcast clouds
266,Panaba,21.2833,-88.2667,79.92,57,99,12.06,MX,overcast clouds
267,Cajamarca,-7.1638,-78.5003,54.03,88,88,4.83,PE,overcast clouds
268,Flinders,-34.5833,150.8552,87.21,32,0,14.0,AU,clear sky
269,Balabac,7.9868,117.0645,85.06,74,98,12.44,PH,light rain
270,Tuktoyaktuk,69.4541,-133.0374,26.6,100,90,4.61,CA,light snow
271,Ambon,-3.6954,128.1814,84.34,58,40,4.61,ID,scattered clouds
272,Havelock,34.8791,-76.9013,71.94,90,90,1.01,US,overcast clouds
273,Ambilobe,-13.2,49.05,81.82,67,21,2.24,MG,light rain
274,Aklavik,68.2191,-135.0107,25.63,94,99,4.32,CA,overcast clouds
275,Kapit,2.0167,112.9333,81.88,87,100,1.36,MY,overcast clouds
276,Goderich,43.7501,-81.7165,49.03,88,76,21.79,CA,broken clouds
277,Lahijan,37.2061,50.0029,51.49,77,94,2.33,IR,overcast clouds
278,Jeremie,18.65,-74.1167,78.26,76,52,3.74,HT,broken clouds
279,Pevek,69.7008,170.3133,1.35,93,100,4.03,RU,overcast clouds
280,Tibati,6.4667,12.6333,65.53,90,57,1.77,CM,broken clouds
281,Cabedelo,-6.9811,-34.8339,74.07,81,89,11.54,BR,overcast clouds
282,Borogontsy,62.6683,131.1683,22.3,89,100,7.34,RU,light snow
283,Gull Lake,50.1001,-108.4847,43.16,58,88,18.66,CA,overcast clouds
284,Apartado,7.883,-76.6259,74.93,99,100,4.5,CO,heavy intensity rain
285,Mopipi,-21.1833,24.8833,66.88,60,28,13.69,BW,scattered clouds
286,Buraydah,26.326,43.975,66.65,18,19,10.33,SA,few clouds
287,Fairbanks,64.8378,-147.7164,21.6,88,1,0.0,US,clear sky
288,Makakilo City,21.3469,-158.0858,77.32,72,1,4.61,US,clear sky
289,Valparaiso,-33.0393,-71.6273,56.84,76,0,4.61,CL,clear sky
290,Shangzhi,45.2167,127.9667,55.76,30,0,2.17,CN,clear sky
291,Parrita,9.5201,-84.3225,81.99,88,83,1.88,CR,broken clouds
292,Seoul,37.5683,126.9778,65.8,39,0,6.91,KR,clear sky
293,Shiraoi,42.55,141.35,52.57,66,96,8.77,JP,overcast clouds
294,Nichinan,31.6,131.3667,72.55,54,36,9.33,JP,scattered clouds
295,Linhares,-19.3911,-40.0722,68.95,91,38,2.77,BR,scattered clouds
296,Sangar,63.9242,127.4739,21.6,94,100,6.46,RU,light snow
297,Sibu,2.3,111.8167,86.31,70,40,3.0,MY,scattered clouds
298,Vanimo,-2.6741,141.3028,85.71,67,53,7.09,PG,broken clouds
299,Kahta,37.7855,38.6237,53.04,87,75,5.75,TR,broken clouds
300,Opuwo,-18.0607,13.84,71.02,38,72,4.74,NA,broken clouds
301,Lagoa,39.05,-27.9833,69.35,91,99,34.87,PT,overcast clouds
302,Labuhan,-6.8844,112.2051,88.14,60,100,6.67,ID,overcast clouds
303,Pandan,14.0453,124.1694,82.9,77,39,13.96,PH,scattered clouds
304,Saldanha,-33.0117,17.9442,59.05,92,77,12.1,ZA,broken clouds
305,Ixtapa,20.7,-105.2,80.22,85,25,2.3,MX,scattered clouds
306,Serebryanyy Bor,56.8,124.8,21.29,63,100,9.26,RU,overcast clouds
307,Presidencia Roque Saenz Pena,-26.7852,-60.4388,69.31,42,1,6.38,AR,clear sky
308,Taltal,-25.4,-70.4833,59.02,79,32,2.26,CL,scattered clouds
309,Tautira,-17.7333,-149.15,71.62,95,100,32.44,PF,very heavy rain
310,Maua,-23.6678,-46.4614,67.35,94,100,2.3,BR,overcast clouds
311,Nhulunbuy,-12.2333,136.7667,92.01,55,40,12.66,AU,scattered clouds
312,Menongue,-14.6585,17.691,63.18,83,57,3.96,AO,broken clouds
313,Navoi,40.0844,65.3792,44.08,70,1,2.3,UZ,clear sky
314,Aasiaat,68.7098,-52.8699,22.62,96,100,10.6,GL,overcast clouds
315,Baker City,44.7749,-117.8344,54.64,78,1,5.75,US,clear sky
316,Norman Wells,65.282,-126.8329,23.04,86,90,3.44,CA,light snow
317,Helsinki,60.1695,24.9355,50.81,88,90,4.0,FI,overcast clouds
318,Mandurah,-32.55,115.7,70.16,46,5,9.51,AU,clear sky
319,Cairo,30.0626,31.2497,71.71,44,46,5.75,EG,mist
320,Te Anau,-45.4167,167.7167,66.63,55,8,3.33,NZ,clear sky
321,Polis,35.0367,32.4264,60.62,66,8,6.67,CY,clear sky
322,Kungurtug,50.5994,97.5228,39.2,65,87,0.94,RU,overcast clouds
323,Griffith,41.5284,-87.4237,55.51,96,90,3.44,US,mist
324,Yar-Sale,66.8333,70.8333,23.18,96,100,11.95,RU,light snow
325,Dolores,-36.3132,-57.6792,61.92,90,72,8.7,AR,light rain
326,Lavrentiya,65.5833,-171.0,17.28,88,100,9.55,RU,overcast clouds
327,Baracoa,20.3467,-74.4958,77.07,75,39,4.16,CU,scattered clouds
328,Bubaque,11.2833,-15.8333,79.32,75,92,12.71,GW,overcast clouds
329,Aguimes,27.9054,-15.4461,65.03,57,20,5.75,ES,few clouds
330,Glendive,47.1053,-104.7125,44.22,56,90,6.91,US,overcast clouds
331,Yurino,56.2942,46.3039,27.72,70,30,5.46,RU,scattered clouds
332,Hochheim,50.3667,10.45,42.21,90,8,2.42,DE,clear sky
