City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Peleduy,RU,2021-10-24 20:26:34,59.6289,112.7406,36.07,97,100,10.85
279,Baoshan,CN,2021-10-24 20:26:34,46.5586,131.4244,40.87,68,0,7.78
280,Morros,BR,2021-10-24 20:26:35,-9.4467,-46.3003,83.86,58,97,0.56
281,Pishin,PK,2021-10-24 20:26:35,30.5803,66.9961,53.08,27,0,3.02
282,Guerrero Negro,MX,2021-10-24 20:25:21,27.9769,-114.0611,71.33,56,1,14.03
283,Sokoni,TZ,2021-10-24 20:26:36,-6.4333,39.55,77.29,76,0,9.69
284,Kencong,ID,2021-10-24 20:26:36,-8.2833,113.3667,77.79,81,86,2.51
285,Starokozache,UA,2021-10-24 20:26:37,46.3372,29.9853,46.08,57,7,8.75
286,Cherskiy,RU,2021-10-24 20:22:25,68.75,161.3,-14.08,99,36,5.23
287,Cervo,ES,2021-10-24 20:26:37,43.6702,-7.4101,58.96,86,9,8.21
288,Kiunga,PG,2021-10-24 20:26:38,-6.1219,141.2906,70.97,98,100,0.85
289,Bela Pod Bezdezem,CZ,2021-10-24 20:26:38,50.5012,14.8042,45.14,69,14,6.04
290,Lima,PE,2021-10-24 20:22:05,-12.0432,-77.0282,67.14,72,40,13.8
291,Mossendjo,CG,2021-10-24 20:26:39,-2.9506,12.7261,70.54,99,89,2.66
292,Clarence Town,AU,2021-10-24 20:26:39,-32.5833,151.7833,61.86,88,52,2.19
293,Eureka,US,2021-10-24 20:24:43,40.8021,-124.1637,57.2,92,100,5.99
294,Garowe,SO,2021-10-24 20:26:39,8.4054,48.4845,75.76,72,42,14.88
295,Kaohsiung,TW,2021-10-24 20:26:40,22.6163,120.3133,73.35,86,75,3.44
296,Doka,SD,2021-10-24 20:26:40,13.5167,35.7667,83.23,37,16,4.94
297,Reconquista,AR,2021-10-24 20:26:41,-29.15,-59.65,80.85,23,0,2.86
298,Carnarvon,AU,2021-10-24 20:26:41,-24.8667,113.6333,68.07,68,75,16.11
299,Mandvi,IN,2021-10-24 20:26:42,22.8333,69.3667,78.96,62,0,10.69
300,Nauta,PE,2021-10-24 20:26:42,-4.5061,-73.5757,90.48,54,100,4.0
301,Huai Yot,TH,2021-10-24 20:26:43,7.7893,99.6348,74.59,94,100,1.88
302,Egvekinot,RU,2021-10-24 20:26:43,66.3167,-179.1667,3.15,88,30,6.4
303,Mabaruma,GY,2021-10-24 20:24:49,8.2,-59.7833,77.0,97,100,2.91
304,Vila Velha,BR,2021-10-24 20:26:44,-20.3297,-40.2925,80.55,78,20,19.57
305,Kishtwar,IN,2021-10-24 20:26:44,33.3167,75.7667,45.75,83,77,3.69
306,Grindavik,IS,2021-10-24 20:26:44,63.8424,-22.4338,46.87,93,90,3.44
307,Harrai,IN,2021-10-24 20:26:45,22.6167,79.2167,65.5,60,0,3.87
308,Ouargaye,BF,2021-10-24 20:26:45,11.5033,0.0572,84.02,53,94,2.8
309,Tuatapere,NZ,2021-10-24 20:22:35,-46.1333,167.6833,55.09,94,99,3.4
310,Giyani,ZA,2021-10-24 20:26:46,-23.3025,30.7187,65.41,64,100,14.94
311,Lebu,CL,2021-10-24 20:26:46,-37.6167,-73.65,57.51,80,12,9.4
312,Longyearbyen,SJ,2021-10-24 20:26:47,78.2186,15.6401,19.24,68,75,4.61
313,Hasaki,JP,2021-10-24 20:26:47,35.7333,140.8333,50.4,53,11,6.64
314,Fare,PF,2021-10-24 20:26:47,-16.7,-151.0167,76.95,83,100,7.54
315,Xuddur,SO,2021-10-24 20:26:48,4.1213,43.8894,78.33,63,48,12.86
316,Vao,NC,2021-10-24 20:23:54,-22.6667,167.4833,70.48,69,51,11.16
317,Tulsipur,NP,2021-10-24 20:26:48,28.131,82.2973,63.57,79,0,4.36
318,Los Arabos,CU,2021-10-24 20:26:49,22.7281,-80.7214,88.38,56,100,8.1
319,Debre Birhan,ET,2021-10-24 20:26:49,9.6833,39.5333,46.96,58,7,4.92
320,Saint-Augustin,CA,2021-10-24 20:26:50,51.226,-58.6502,45.34,87,100,21.77
321,Svetlaya,RU,2021-10-24 20:26:50,46.5389,138.3297,42.78,62,0,5.53
322,Belmonte,BR,2021-10-24 20:26:51,-15.8631,-38.8828,79.3,80,61,9.08
323,Homer,US,2021-10-24 20:22:06,59.6425,-151.5483,46.78,83,75,5.75
324,Grand Gaube,MU,2021-10-24 20:26:51,-20.0064,57.6608,74.37,68,90,7.0
325,La Crosse,US,2021-10-24 20:26:52,43.8014,-91.2396,52.14,59,1,4.0
326,Fenyi,CN,2021-10-24 20:26:52,27.8112,114.6681,53.8,95,0,0.76
327,Salas,ES,2021-10-24 20:26:53,43.4118,-6.2602,56.52,70,99,1.97
328,Dukat,RU,2021-10-24 20:26:54,62.55,155.55,6.48,92,100,7.02
329,Yarada,IN,2021-10-24 20:26:54,17.65,83.2667,77.32,94,75,2.3
330,Fort-Shevchenko,KZ,2021-10-24 20:26:54,44.5086,50.263,56.55,46,100,6.38
331,Walvis Bay,NA,2021-10-24 20:26:55,-22.9575,14.5053,60.1,88,0,5.75
332,Port Macquarie,AU,2021-10-24 20:25:02,-31.4333,152.9167,59.9,81,36,2.08
333,Den Helder,NL,2021-10-24 20:26:56,52.9599,4.7593,49.98,87,85,8.05
334,Pontal Do Parana,BR,2021-10-24 20:26:56,-25.6533,-48.5128,80.26,91,100,8.14
335,Goroka,PG,2021-10-24 20:26:57,-6.0834,145.3873,57.38,96,87,1.92
336,Sainte-Maxime,FR,2021-10-24 20:26:57,43.3,6.6333,60.84,66,8,4.72
337,Pacific Grove,US,2021-10-24 20:26:57,36.6177,-121.9166,67.42,85,100,1.01
338,Kayerkan,RU,2021-10-24 20:26:58,69.3497,87.7602,23.56,97,100,3.29
339,Ketchikan,US,2021-10-24 20:26:58,55.3422,-131.6461,52.27,40,1,6.91
340,Mana,GF,2021-10-24 20:26:59,5.6592,-53.7767,80.74,83,98,9.42
341,Dudinka,RU,2021-10-24 20:26:59,69.4058,86.1778,22.73,97,100,6.58
342,Moranbah,AU,2021-10-24 20:27:00,-22.0016,148.0466,74.01,65,40,6.64
343,Lekoni,GA,2021-10-24 20:27:00,-1.5843,14.2591,75.04,85,36,3.51
344,Novyy Urgal,RU,2021-10-24 20:27:00,51.0736,132.5642,26.47,96,18,1.79
345,Saurimo,AO,2021-10-24 20:27:01,-9.6608,20.3916,68.29,90,100,7.27
346,Te Anau,NZ,2021-10-24 20:27:02,-45.4167,167.7167,52.65,96,100,0.76
347,Zhangye,CN,2021-10-24 20:22:33,38.9342,100.4517,42.3,42,100,3.8
348,Srednekolymsk,RU,2021-10-24 20:23:05,67.45,153.6833,-10.64,97,91,1.97
349,Matane,CA,2021-10-24 20:27:03,48.8286,-67.522,49.23,1,100,18.25
350,San Jose De Guanipa,VE,2021-10-24 20:27:03,8.8872,-64.1651,82.8,65,100,13.4
351,Ponta Delgada,PT,2021-10-24 20:27:03,37.7333,-25.6667,65.12,72,20,8.05
352,Nanortalik,GL,2021-10-24 20:22:10,60.1432,-45.2371,32.32,93,100,4.43
353,Zapolyarnyy,RU,2021-10-24 20:27:04,69.4154,30.8136,20.48,94,19,2.91
354,Road Town,VG,2021-10-24 20:27:04,18.4167,-64.6167,84.29,79,40,8.05
355,Safford,US,2021-10-24 20:22:52,32.834,-109.7076,81.93,28,11,1.66
356,Tessalit,ML,2021-10-24 20:27:05,20.1986,1.0114,89.22,18,47,9.28
357,Emilio Carranza,MX,2021-10-24 20:27:05,19.9711,-96.6114,84.18,72,98,8.66
358,Karratha,AU,2021-10-24 20:24:58,-20.7377,116.8463,75.38,60,6,12.75
359,Kruisfontein,ZA,2021-10-24 20:27:06,-34.0033,24.7314,52.88,73,0,3.56
360,Kavieng,PG,2021-10-24 20:22:11,-2.5744,150.7967,82.31,75,78,12.37
361,Tobol,KZ,2021-10-24 20:27:06,52.6844,62.5794,51.51,60,100,10.29
362,Bengkulu,ID,2021-10-24 20:27:07,-3.8004,102.2655,75.47,89,100,5.37
363,Eyl,SO,2021-10-24 20:23:53,7.9803,49.8164,78.17,78,68,9.42
364,Gorelki,RU,2021-10-24 20:27:07,54.2747,37.6183,31.86,78,52,10.98
365,Souris,CA,2021-10-24 20:27:08,49.6172,-100.2612,42.66,77,100,11.65
366,Salalah,OM,2021-10-24 20:27:08,17.0151,54.0924,77.09,78,0,3.44
367,Hirara,JP,2021-10-24 20:27:09,24.8,125.2833,76.93,71,73,13.35
368,Axim,GH,2021-10-24 20:27:09,4.8699,-2.2405,78.13,85,48,5.99
369,Vostok,RU,2021-10-24 20:24:32,46.4856,135.8833,30.99,75,0,5.12
370,Mount Gambier,AU,2021-10-24 20:24:36,-37.8333,140.7667,46.31,87,90,4.61
371,Yar-Sale,RU,2021-10-24 20:27:10,66.8333,70.8333,24.24,77,36,16.33
372,Elizabeth City,US,2021-10-24 20:22:17,36.2946,-76.2511,78.03,57,1,12.66
373,North Bend,US,2021-10-24 20:27:11,43.4065,-124.2243,58.91,81,90,24.16
374,Moose Factory,CA,2021-10-24 20:27:11,51.2585,-80.6094,41.0,87,90,4.61
375,Sorland,NO,2021-10-24 20:27:11,67.667,12.6934,41.07,95,100,23.38
376,Bandarbeyla,SO,2021-10-24 20:27:12,9.4942,50.8122,78.62,78,27,8.43
377,La Roda,ES,2021-10-24 20:27:12,39.2167,-2.15,58.91,35,0,4.47
378,Ilulissat,GL,2021-10-24 20:22:45,69.2167,-51.1,21.22,58,75,17.27
379,Glenwood Springs,US,2021-10-24 20:27:13,39.5505,-107.3248,64.2,42,42,9.86
380,Hinton,CA,2021-10-24 20:27:13,53.4001,-117.5857,55.44,47,68,8.37
381,Nioro,GM,2021-10-24 20:27:14,13.35,-15.75,81.57,76,100,5.39
382,Berlevag,NO,2021-10-24 20:23:32,70.8578,29.0864,30.15,86,75,9.22
383,Hurghada,EG,2021-10-24 20:27:14,27.2574,33.8129,73.44,38,0,8.05
384,Xacmaz,AZ,2021-10-24 20:27:15,41.4635,48.806,54.05,82,0,2.66
385,Vetluga,RU,2021-10-24 20:27:15,57.8557,45.781,34.12,97,100,9.64
386,Tukums,LV,2021-10-24 20:27:16,56.9669,23.1553,40.35,93,26,8.75
387,Asau,RO,2021-10-24 20:22:49,46.4333,26.4,38.95,72,7,0.89
388,Gashua,NG,2021-10-24 20:27:17,12.871,11.0482,90.14,17,10,8.08
389,Marzuq,YE,2021-10-24 20:27:17,14.4,46.4667,72.91,22,4,0.81
390,Poum,NC,2021-10-24 20:27:17,-20.2333,164.0167,74.14,79,14,9.46
391,Redondo,PT,2021-10-24 20:27:18,38.6487,-7.5471,58.84,38,2,3.53
392,Pangnirtung,CA,2021-10-24 20:27:18,66.1451,-65.7125,28.4,86,40,5.75
393,Vanimo,PG,2021-10-24 20:27:19,-2.6741,141.3028,76.8,89,100,4.05
394,Anadyr,RU,2021-10-24 20:27:20,64.75,177.4833,-12.05,98,86,8.66
395,Udachnyy,RU,2021-10-24 20:27:20,66.4167,112.4,10.76,99,98,3.4
396,Quata,BR,2021-10-24 20:22:43,-22.2475,-50.6983,67.87,88,100,10.22
397,Boende,CD,2021-10-24 20:27:21,-0.2167,20.8667,71.06,99,100,3.44
398,Sacama,EC,2021-10-24 20:27:22,-3.9,-79.2667,68.02,42,75,8.05
399,Tiznit,MA,2021-10-24 20:27:22,29.5833,-9.5,66.85,59,100,1.99
400,Makakilo City,US,2021-10-24 20:23:45,21.3469,-158.0858,77.61,76,90,5.75
401,El Ocotito,MX,2021-10-24 20:27:23,17.25,-99.5667,67.33,78,100,3.27
402,Ahipara,NZ,2021-10-24 20:27:23,-35.1667,173.1667,61.56,86,12,2.39
403,Sur,OM,2021-10-24 20:27:23,22.5667,59.5289,81.32,62,0,8.97
404,Barra Do Bugres,BR,2021-10-24 20:27:24,-15.0725,-57.1811,74.23,93,100,8.7
405,Kasongo-Lunda,CD,2021-10-24 20:27:24,-6.4667,16.8167,73.99,84,95,0.87
406,Narsaq,GL,2021-10-24 20:27:25,60.9167,-46.05,32.22,77,100,6.38
407,Bambanglipuro,ID,2021-10-24 20:27:25,-7.95,110.2833,78.12,82,87,5.17
408,Luzhou,CN,2021-10-24 20:27:26,28.8724,105.4405,61.36,81,100,3.31
409,Whyalla,AU,2021-10-24 20:27:26,-33.0333,137.5833,51.69,76,0,5.75
410,Abu Samrah,SY,2021-10-24 20:27:27,35.3029,37.1841,65.05,60,0,5.19
411,Tecoanapa,MX,2021-10-24 20:27:27,16.5167,-98.75,84.29,69,92,9.57
412,Marsh Harbour,BS,2021-10-24 20:25:25,26.5412,-77.0636,81.95,72,100,10.16
413,Apatity,RU,2021-10-24 20:27:28,67.5641,33.4031,23.16,88,35,4.41
414,Venado Tuerto,AR,2021-10-24 20:27:28,-33.7456,-61.9688,78.78,18,0,13.38
415,Sinnamary,GF,2021-10-24 20:27:29,5.3833,-52.95,80.92,82,100,11.65
416,Warmbad,NA,2021-10-24 20:27:29,-28.45,18.7333,67.24,22,0,12.39
417,Hit,IQ,2021-10-24 20:27:31,33.6416,42.8251,72.01,19,0,9.28
418,Port Hardy,CA,2021-10-24 20:27:31,50.6996,-127.4199,53.78,71,75,20.71
419,Ostrovnoy,RU,2021-10-24 20:27:32,68.0531,39.5131,32.04,74,28,18.84
420,Cidreira,BR,2021-10-24 20:23:32,-30.1811,-50.2056,68.34,50,0,10.29
421,Corrientes,AR,2021-10-24 20:27:32,-27.4806,-58.8341,80.94,36,0,4.61
422,Hashtgerd,IR,2021-10-24 20:27:34,35.9642,50.6858,52.36,48,0,3.98
423,Drayton Valley,CA,2021-10-24 20:27:34,53.2168,-114.9854,47.91,62,14,12.84
424,Pyu,MM,2021-10-24 20:27:34,18.4833,96.4333,72.77,97,100,4.12
425,Mount Darwin,ZW,2021-10-24 20:27:35,-16.7725,31.5838,83.41,34,92,12.84
426,Vestmanna,FO,2021-10-24 20:27:35,62.1564,-7.1664,49.12,100,90,17.27
427,Tari,NG,2021-10-24 20:27:36,12.4086,4.4914,84.92,42,32,3.02
428,Skjervoy,NO,2021-10-24 20:27:36,70.0311,20.9714,35.37,63,100,22.7
429,Labrea,BR,2021-10-24 20:27:37,-7.2586,-64.7981,89.2,53,96,2.1
430,Erzin,TR,2021-10-24 20:27:37,36.9559,36.2,65.12,75,1,1.81
431,Nuevo Progreso,MX,2021-10-24 20:27:38,23.1667,-97.95,89.6,62,91,10.13
432,Fortuna,US,2021-10-24 20:24:03,40.5982,-124.1573,56.93,91,20,8.01
433,Makhalino,RU,2021-10-24 20:27:38,53.0854,46.2211,37.38,85,83,8.03
434,Fougamou,GA,2021-10-24 20:27:39,-1.2154,10.5838,74.17,98,75,3.15
435,Basco,PH,2021-10-24 20:27:39,20.4487,121.9702,80.8,77,25,16.53
436,Am Timan,TD,2021-10-24 20:27:40,11.0297,20.2827,82.71,50,70,3.38
437,Cherepovets,RU,2021-10-24 20:27:40,59.1333,37.9,30.02,86,75,6.71
438,Nome,US,2021-10-24 20:27:40,64.5011,-165.4064,30.27,86,75,3.44
439,Tarancon,ES,2021-10-24 20:27:41,40.0085,-3.0073,60.49,35,0,1.12
440,Hami,CN,2021-10-24 20:24:25,42.8,93.45,45.09,36,11,7.29
441,Havelock,US,2021-10-24 20:27:42,34.8791,-76.9013,79.03,71,93,1.01
442,Vieques,PR,2021-10-24 20:27:42,18.425,-65.8329,86.9,70,40,10.36
443,Indian Head,US,2021-10-24 20:27:43,38.6001,-77.1622,75.15,59,1,5.01
444,Sarangani,PH,2021-10-24 20:27:43,5.4033,125.4636,82.94,72,94,8.03
445,Hitoyoshi,JP,2021-10-24 20:27:44,32.2167,130.75,55.8,95,100,2.04
446,Kirn,DE,2021-10-24 20:27:44,49.7833,7.45,46.0,85,0,3.47
447,Baherden,TM,2021-10-24 20:27:45,38.4362,57.4316,59.67,27,96,3.44
448,Ardakan,IR,2021-10-24 20:27:45,32.31,54.0175,62.98,21,53,6.08
449,Lakselv,NO,2021-10-24 20:27:45,70.0513,24.9718,17.42,86,0,6.91
450,Tagusao,PH,2021-10-24 20:27:46,9.1924,117.8141,77.38,83,98,4.47
451,Soto La Marina,MX,2021-10-24 20:27:46,23.7667,-98.2167,85.77,43,78,6.91
452,Tomatlan,MX,2021-10-24 20:27:46,19.9333,-105.25,90.82,56,100,7.4
453,Hofn,IS,2021-10-24 20:27:47,64.2539,-15.2082,42.94,87,100,14.99
454,Abnub,EG,2021-10-24 20:27:47,27.2696,31.1511,68.22,40,0,9.46
455,Ushtobe,KZ,2021-10-24 20:27:48,45.2514,77.9838,41.49,54,0,10.69
456,Macia,MZ,2021-10-24 20:27:48,-25.0269,33.0989,66.67,78,100,14.09
457,Nantucket,US,2021-10-24 20:27:19,41.2835,-70.0995,57.31,57,1,13.8
458,Kasamwa,TZ,2021-10-24 20:27:49,-2.85,32.4333,70.05,77,50,4.9
459,Ise,JP,2021-10-24 20:27:49,34.4833,136.7,60.12,89,100,7.23
460,Oudtshoorn,ZA,2021-10-24 20:27:50,-33.5907,22.2014,50.36,69,0,3.47
461,Adwa,ET,2021-10-24 20:27:50,14.1646,38.8955,65.88,50,65,6.69
462,Chabahar,IR,2021-10-24 20:27:51,25.2919,60.643,78.98,69,0,1.68
463,Virginia Beach,US,2021-10-24 20:24:43,36.8529,-75.978,78.1,60,20,16.11
464,Koumac,NC,2021-10-24 20:27:52,-20.5667,164.2833,74.46,75,4,5.37
465,Bogorodsk,RU,2021-10-24 20:27:52,56.1033,43.5158,33.15,94,100,14.09
466,Topolobampo,MX,2021-10-24 20:27:53,25.6,-109.05,91.06,58,20,10.36
467,Nsanje,MW,2021-10-24 20:27:53,-16.92,35.262,83.8,47,0,8.16
468,Kushiro,JP,2021-10-24 20:27:54,42.975,144.3747,45.43,83,0,1.16
469,Zhuanghe,CN,2021-10-24 20:27:54,39.7008,122.9911,49.77,69,0,2.98
470,Half Moon Bay,US,2021-10-24 20:27:55,37.4636,-122.4286,64.89,93,90,29.93
471,Curanilahue,CL,2021-10-24 20:27:55,-37.4667,-73.35,64.35,56,2,8.77
472,Tabriz,IR,2021-10-24 20:27:56,38.08,46.2919,49.46,34,0,4.61
473,Marsabit,KE,2021-10-24 20:27:56,2.3284,37.9899,75.54,44,16,14.03
474,Flin Flon,CA,2021-10-24 20:27:57,54.7682,-101.865,40.84,65,75,11.5
475,Marrakesh,MA,2021-10-24 20:23:03,31.6315,-8.0083,75.27,31,0,2.3
476,Tallahassee,US,2021-10-24 20:25:21,30.4383,-84.2807,78.85,75,90,0.0
477,Williams Lake,CA,2021-10-24 20:27:57,52.1415,-122.1445,51.37,53,75,4.0
478,Develi,TR,2021-10-24 20:27:58,38.3906,35.4922,40.35,40,4,3.33
479,Maua,BR,2021-10-24 20:27:58,-23.6678,-46.4614,66.36,85,94,5.93
480,Cururupu,BR,2021-10-24 20:27:59,-1.8283,-44.8683,84.58,66,42,5.99
481,Brasileia,BR,2021-10-24 20:27:59,-11.0161,-68.7481,92.64,43,100,4.23
482,Olafsvik,IS,2021-10-24 20:23:42,64.8945,-23.7142,41.86,86,100,19.3
483,Gornopravdinsk,RU,2021-10-24 20:28:00,60.05,69.9,37.51,97,100,4.0
484,Capaci,IT,2021-10-24 20:28:00,38.1711,13.2393,64.0,82,20,16.11
485,Tupik,RU,2021-10-24 20:28:00,54.4253,119.9327,30.65,80,21,3.24
486,Novyy Urengoy,RU,2021-10-24 20:28:01,66.0833,76.6333,24.42,85,72,23.02
487,Gualeguay,AR,2021-10-24 20:25:36,-33.1416,-59.3097,81.39,17,0,11.81
488,Bethanien,NA,2021-10-24 20:28:02,-26.502,17.1583,67.28,24,7,8.97
489,Coueron,FR,2021-10-24 20:26:58,47.2151,-1.7217,58.68,93,90,4.61
490,Okha,RU,2021-10-24 20:28:03,53.5739,142.9478,33.1,91,69,10.31
491,Verkh-Usugli,RU,2021-10-24 20:28:03,52.7,115.1667,26.26,93,9,3.31
492,Thunder Bay,CA,2021-10-24 20:28:04,48.4001,-89.3168,46.56,61,75,5.75
493,Pervomayskoye,RU,2021-10-24 20:28:04,43.919,46.7102,52.86,78,65,2.82
494,Deggendorf,DE,2021-10-24 20:28:04,48.8333,12.9667,45.21,67,0,3.11
495,Havoysund,NO,2021-10-24 20:28:05,70.9963,24.6622,29.28,78,81,12.21
496,Ventspils,LV,2021-10-24 20:28:05,57.3894,21.5606,51.73,76,0,14.97
497,Honiara,SB,2021-10-24 20:23:21,-9.4333,159.95,79.52,83,7,2.89
498,Mera,RO,2021-10-24 20:28:06,45.7667,26.95,39.83,65,6,4.85
499,Boyolangu,ID,2021-10-24 20:28:06,-8.1181,111.8935,76.37,87,96,5.73
500,Basoko,CD,2021-10-24 20:28:07,1.2391,23.616,70.66,96,100,2.13
501,Calvinia,ZA,2021-10-24 20:28:07,-31.4707,19.776,59.94,36,0,5.99
502,Lodja,CD,2021-10-24 20:28:08,-3.4833,23.4333,70.9,99,52,2.1
503,Stendal,DE,2021-10-24 20:28:08,52.6,11.85,44.94,75,6,6.98
504,Kabompo,ZM,2021-10-24 20:28:09,-13.5927,24.2008,69.08,72,100,7.23
505,Sergach,RU,2021-10-24 20:28:09,55.5308,45.4661,37.17,97,100,8.41
506,Gherghesti,RO,2021-10-24 20:28:10,46.5,27.5167,35.04,67,8,7.27
507,Codrington,AU,2021-10-24 20:28:10,-38.2667,141.9667,50.27,65,100,9.78
508,Chingirlau,KZ,2021-10-24 20:28:11,51.095,54.0814,45.43,70,100,5.99
509,Dingle,PH,2021-10-24 20:28:11,10.9995,122.6711,75.45,92,100,3.74
510,Rio Gallegos,AR,2021-10-24 20:28:12,-51.6226,-69.2181,46.45,57,40,34.52
511,Booue,GA,2021-10-24 20:28:12,-0.0921,11.9385,75.7,89,100,1.95
512,Broken Hill,AU,2021-10-24 20:24:17,-31.95,141.4333,49.66,48,0,10.36
513,Manbij,SY,2021-10-24 20:28:13,36.5281,37.9549,57.97,50,0,9.86
514,Chapais,CA,2021-10-24 20:25:46,49.7834,-74.8492,42.58,55,97,6.6
515,Masterton,NZ,2021-10-24 20:28:13,-40.9597,175.6575,59.88,87,93,3.91
516,Paamiut,GL,2021-10-24 20:28:14,61.994,-49.6678,31.44,40,0,13.87
517,Attayyampatti,IN,2021-10-24 20:28:14,11.5333,78.0667,73.98,95,100,3.51
518,Bathsheba,BB,2021-10-24 20:28:15,13.2167,-59.5167,79.41,89,40,14.97
519,Kropotkin,RU,2021-10-24 20:28:15,45.4375,40.5756,43.63,89,100,11.83
520,Lashio,MM,2021-10-24 20:24:35,22.9333,97.75,65.5,100,100,1.21
521,Modakeke,NG,2021-10-24 20:28:16,7.3833,4.2667,82.08,95,39,2.77
522,Vikhorevka,RU,2021-10-24 20:25:05,56.1201,101.1636,38.79,96,100,12.86
523,Riyadh,SA,2021-10-24 20:23:41,24.6877,46.7219,77.14,16,0,7.72
524,Fairbanks,US,2021-10-24 20:27:05,64.8378,-147.7164,25.21,91,90,0.0
525,Daru,PG,2021-10-24 20:28:16,-9.0763,143.2092,79.34,85,99,8.93
526,Barcelona,ES,2021-10-24 20:27:54,41.3888,2.159,65.32,85,40,4.61
527,Tiarei,PF,2021-10-24 20:28:17,-17.5333,-149.3333,73.42,92,100,15.57
528,Acapulco,MX,2021-10-24 20:28:17,16.8634,-99.8901,75.02,94,90,11.5
529,Kutum,SD,2021-10-24 20:23:22,14.2,24.6667,77.25,22,1,14.81
530,Karpathos,GR,2021-10-24 20:28:18,35.507,27.2132,69.76,78,24,21.85
531,Halifax,CA,2021-10-24 20:25:42,44.6453,-63.5724,50.22,64,6,4.0
532,Damghan,IR,2021-10-24 20:28:18,36.1683,54.348,54.41,44,63,6.35
533,Morgan City,US,2021-10-24 20:28:19,29.6994,-91.2068,82.99,84,100,11.63
534,Ulaanbaatar,MN,2021-10-24 20:25:25,47.9077,106.8832,14.13,79,0,2.24
535,Sibolga,ID,2021-10-24 20:24:05,1.7427,98.7792,74.84,90,98,1.83
536,Port-Cartier,CA,2021-10-24 20:28:20,50.0334,-66.8654,49.75,78,100,12.82
537,Zheleznodorozhnyy,RU,2021-10-24 20:28:20,55.7503,38.0042,34.21,72,20,11.05
538,Lagoa,PT,2021-10-24 20:28:20,39.05,-27.9833,66.0,71,9,11.45
539,Chardara,KZ,2021-10-24 20:28:21,41.2547,67.9692,55.02,36,0,4.97
540,Camacha,PT,2021-10-24 20:24:10,33.0833,-16.3333,67.42,56,40,8.05
541,Sayyan,YE,2021-10-24 20:28:21,15.1718,44.3244,56.21,23,12,3.44
542,Leeton,AU,2021-10-24 20:28:22,-34.5667,146.4,43.9,81,0,8.05
543,Bukene,TZ,2021-10-24 20:28:22,-4.2333,32.8833,76.75,40,97,3.04
544,Miyako,JP,2021-10-24 20:28:23,39.6367,141.9525,48.69,77,71,5.46
545,Asfi,MA,2021-10-24 20:28:23,32.2994,-9.2372,67.86,75,100,11.9
546,Dubrovnik,HR,2021-10-24 20:28:23,42.6481,18.0922,60.44,36,0,12.66
547,Nizhniy Odes,RU,2021-10-24 20:28:24,63.6445,54.856,26.17,95,100,3.02
548,Pangai,TO,2021-10-24 20:26:31,-19.8,-174.35,78.91,53,40,16.11
549,Conakry,GN,2021-10-24 20:26:16,9.538,-13.6773,72.36,75,94,5.75
550,Znamenskoye,RU,2021-10-24 20:28:25,57.1281,73.8282,44.55,93,100,11.54
551,Ushumun,RU,2021-10-24 20:28:25,52.7833,126.5333,32.83,89,6,2.68
552,Ceuta,ES,2021-10-24 20:28:25,35.8903,-5.3075,68.11,83,77,14.29
553,Wasilla,US,2021-10-24 20:28:26,61.5814,-149.4394,46.72,72,1,8.05
554,Bratsk,RU,2021-10-24 20:28:26,56.1325,101.6142,37.89,96,100,13.94
555,Qaqortoq,GL,2021-10-24 20:26:21,60.7167,-46.0333,32.5,58,100,5.37
556,Brae,GB,2021-10-24 20:26:04,60.3964,-1.353,53.51,94,99,9.66
